Kd_Kota,Kd_Provinsi,NamaKota,Created_at,Modified_at,Delete_at
3572,35,KOTA BLITAR,2022-08-22 10:18:37.593060,,
3573,35,KOTA MALANG,2022-08-22 10:18:37.593060,,
3574,35,KOTA PROBOLINGGO,2022-08-22 10:18:37.593060,,
3575,35,KOTA PASURUAN,2022-08-22 10:18:37.593060,,
3576,35,KOTA MOJOKERTO,2022-08-22 10:18:37.593060,,
3577,35,KOTA MADIUN,2022-08-22 10:18:37.593060,,
3578,35,KOTA SURABAYA,2022-08-22 10:18:37.593060,,
3579,35,KOTA BATU,2022-08-22 10:18:37.593060,,
3601,36,KABUPATEN PANDEGLANG,2022-08-22 10:18:37.593060,,
3602,36,KABUPATEN LEBAK,2022-08-22 10:18:37.593060,,
3603,36,KABUPATEN TANGERANG,2022-08-22 10:18:37.593060,,
3604,36,KABUPATEN SERANG,2022-08-22 10:18:37.593060,,
3671,36,KOTA TANGERANG,2022-08-22 10:18:37.593060,,
3672,36,KOTA CILEGON,2022-08-22 10:18:37.593060,,
3673,36,KOTA SERANG,2022-08-22 10:18:37.593060,,
3674,36,KOTA TANGERANG SELATAN,2022-08-22 10:18:37.593060,,
5101,51,KABUPATEN JEMBRANA,2022-08-22 10:18:37.593060,,
5102,51,KABUPATEN TABANAN,2022-08-22 10:18:37.593060,,
5103,51,KABUPATEN BADUNG,2022-08-22 10:18:37.593060,,
5104,51,KABUPATEN GIANYAR,2022-08-22 10:18:37.593060,,
5105,51,KABUPATEN KLUNGKUNG,2022-08-22 10:18:37.593060,,
5106,51,KABUPATEN BANGLI,2022-08-22 10:18:37.593060,,
5107,51,KABUPATEN KARANG ASEM,2022-08-22 10:18:37.593060,,
5108,51,KABUPATEN BULELENG,2022-08-22 10:18:37.593060,,
5171,51,KOTA DENPASAR,2022-08-22 10:18:37.593060,,
5201,52,KABUPATEN LOMBOK BARAT,2022-08-22 10:18:37.593060,,
5202,52,KABUPATEN LOMBOK TENGAH,2022-08-22 10:18:37.593060,,
5203,52,KABUPATEN LOMBOK TIMUR,2022-08-22 10:18:37.593060,,
5204,52,KABUPATEN SUMBAWA,2022-08-22 10:18:37.593060,,
5205,52,KABUPATEN DOMPU,2022-08-22 10:18:37.593060,,
5206,52,KABUPATEN BIMA,2022-08-22 10:18:37.593060,,
5207,52,KABUPATEN SUMBAWA BARAT,2022-08-22 10:18:37.593060,,
5208,52,KABUPATEN LOMBOK UTARA,2022-08-22 10:18:37.593060,,
5271,52,KOTA MATARAM,2022-08-22 10:18:37.593060,,
5272,52,KOTA BIMA,2022-08-22 10:18:37.593060,,
5301,53,KABUPATEN SUMBA BARAT,2022-08-22 10:18:37.593060,,
5302,53,KABUPATEN SUMBA TIMUR,2022-08-22 10:18:37.593060,,
5303,53,KABUPATEN KUPANG,2022-08-22 10:18:37.593060,,
5304,53,KABUPATEN TIMOR TENGAH SELATAN,2022-08-22 10:18:37.593060,,
5305,53,KABUPATEN TIMOR TENGAH UTARA,2022-08-22 10:18:37.593060,,
5306,53,KABUPATEN BELU,2022-08-22 10:18:37.593060,,
5307,53,KABUPATEN ALOR,2022-08-22 10:18:37.593060,,
5308,53,KABUPATEN LEMBATA,2022-08-22 10:18:37.593060,,
5309,53,KABUPATEN FLORES TIMUR,2022-08-22 10:18:37.593060,,
5310,53,KABUPATEN SIKKA,2022-08-22 10:18:37.593060,,
5311,53,KABUPATEN ENDE,2022-08-22 10:18:37.593060,,
5312,53,KABUPATEN NGADA,2022-08-22 10:18:37.593060,,
5313,53,KABUPATEN MANGGARAI,2022-08-22 10:18:37.593060,,
5314,53,KABUPATEN ROTE NDAO,2022-08-22 10:18:37.593060,,
5315,53,KABUPATEN MANGGARAI BARAT,2022-08-22 10:18:37.593060,,
5316,53,KABUPATEN SUMBA TENGAH,2022-08-22 10:18:37.593060,,
5317,53,KABUPATEN SUMBA BARAT DAYA,2022-08-22 10:18:37.593060,,
5318,53,KABUPATEN NAGEKEO,2022-08-22 10:18:37.593060,,
5319,53,KABUPATEN MANGGARAI TIMUR,2022-08-22 10:18:37.593060,,
5320,53,KABUPATEN SABU RAIJUA,2022-08-22 10:18:37.593060,,
5321,53,KABUPATEN MALAKA,2022-08-22 10:18:37.593060,,
5371,53,KOTA KUPANG,2022-08-22 10:18:37.593060,,
6101,61,KABUPATEN SAMBAS,2022-08-22 10:18:37.593060,,
6102,61,KABUPATEN BENGKAYANG,2022-08-22 10:18:37.593060,,
6103,61,KABUPATEN LANDAK,2022-08-22 10:18:37.593060,,
6104,61,KABUPATEN MEMPAWAH,2022-08-22 10:18:37.593060,,
6105,61,KABUPATEN SANGGAU,2022-08-22 10:18:37.593060,,
6106,61,KABUPATEN KETAPANG,2022-08-22 10:18:37.593060,,
6107,61,KABUPATEN SINTANG,2022-08-22 10:18:37.593060,,
6108,61,KABUPATEN KAPUAS HULU,2022-08-22 10:18:37.593060,,
6109,61,KABUPATEN SEKADAU,2022-08-22 10:18:37.593060,,
6110,61,KABUPATEN MELAWI,2022-08-22 10:18:37.593060,,
6111,61,KABUPATEN KAYONG UTARA,2022-08-22 10:18:37.593060,,
6112,61,KABUPATEN KUBU RAYA,2022-08-22 10:18:37.593060,,
6171,61,KOTA PONTIANAK,2022-08-22 10:18:37.593060,,
6172,61,KOTA SINGKAWANG,2022-08-22 10:18:37.593060,,
6201,62,KABUPATEN KOTAWARINGIN BARAT,2022-08-22 10:18:37.593060,,
6202,62,KABUPATEN KOTAWARINGIN TIMUR,2022-08-22 10:18:37.593060,,
6203,62,KABUPATEN KAPUAS,2022-08-22 10:18:37.593060,,
6204,62,KABUPATEN BARITO SELATAN,2022-08-22 10:18:37.593060,,
6205,62,KABUPATEN BARITO UTARA,2022-08-22 10:18:37.593060,,
6206,62,KABUPATEN SUKAMARA,2022-08-22 10:18:37.593060,,
6207,62,KABUPATEN LAMANDAU,2022-08-22 10:18:37.593060,,
6208,62,KABUPATEN SERUYAN,2022-08-22 10:18:37.593060,,
6209,62,KABUPATEN KATINGAN,2022-08-22 10:18:37.593060,,
6210,62,KABUPATEN PULANG PISAU,2022-08-22 10:18:37.593060,,
6211,62,KABUPATEN GUNUNG MAS,2022-08-22 10:18:37.593060,,
6212,62,KABUPATEN BARITO TIMUR,2022-08-22 10:18:37.593060,,
6213,62,KABUPATEN MURUNG RAYA,2022-08-22 10:18:37.593060,,
6271,62,KOTA PALANGKA RAYA,2022-08-22 10:18:37.593060,,
6301,63,KABUPATEN TANAH LAUT,2022-08-22 10:18:37.593060,,
6302,63,KABUPATEN KOTA BARU,2022-08-22 10:18:37.593060,,
6303,63,KABUPATEN BANJAR,2022-08-22 10:18:37.593060,,
6304,63,KABUPATEN BARITO KUALA,2022-08-22 10:18:37.593060,,
6305,63,KABUPATEN TAPIN,2022-08-22 10:18:37.593060,,
6306,63,KABUPATEN HULU SUNGAI SELATAN,2022-08-22 10:18:37.593060,,
6307,63,KABUPATEN HULU SUNGAI TENGAH,2022-08-22 10:18:37.593060,,
6308,63,KABUPATEN HULU SUNGAI UTARA,2022-08-22 10:18:37.593060,,
6309,63,KABUPATEN TABALONG,2022-08-22 10:18:37.593060,,
6310,63,KABUPATEN TANAH BUMBU,2022-08-22 10:18:37.593060,,
6311,63,KABUPATEN BALANGAN,2022-08-22 10:18:37.593060,,
6371,63,KOTA BANJARMASIN,2022-08-22 10:18:37.593060,,
6372,63,KOTA BANJAR BARU,2022-08-22 10:18:37.593060,,
6401,64,KABUPATEN PASER,2022-08-22 10:18:37.593060,,
6402,64,KABUPATEN KUTAI BARAT,2022-08-22 10:18:37.593060,,
6403,64,KABUPATEN KUTAI KARTANEGARA,2022-08-22 10:18:37.593060,,
6404,64,KABUPATEN KUTAI TIMUR,2022-08-22 10:18:37.593060,,
6405,64,KABUPATEN BERAU,2022-08-22 10:18:37.593060,,
6409,64,KABUPATEN PENAJAM PASER UTARA,2022-08-22 10:18:37.593060,,
6411,64,KABUPATEN MAHAKAM HULU,2022-08-22 10:18:37.593060,,
6471,64,KOTA BALIKPAPAN,2022-08-22 10:18:37.593060,,
6472,64,KOTA SAMARINDA,2022-08-22 10:18:37.593060,,
6474,64,KOTA BONTANG,2022-08-22 10:18:37.593060,,
6501,65,KABUPATEN MALINAU,2022-08-22 10:18:37.593060,,
6502,65,KABUPATEN BULUNGAN,2022-08-22 10:18:37.593060,,
6503,65,KABUPATEN TANA TIDUNG,2022-08-22 10:18:37.593060,,
6504,65,KABUPATEN NUNUKAN,2022-08-22 10:18:37.593060,,
6571,65,KOTA TARAKAN,2022-08-22 10:18:37.593060,,
7101,71,KABUPATEN BOLAANG MONGONDOW,2022-08-22 10:18:37.593060,,
7102,71,KABUPATEN MINAHASA,2022-08-22 10:18:37.593060,,
7103,71,KABUPATEN KEPULAUAN SANGIHE,2022-08-22 10:18:37.593060,,
7104,71,KABUPATEN KEPULAUAN TALAUD,2022-08-22 10:18:37.593060,,
7105,71,KABUPATEN MINAHASA SELATAN,2022-08-22 10:18:37.593060,,
7106,71,KABUPATEN MINAHASA UTARA,2022-08-22 10:18:37.593060,,
7107,71,KABUPATEN BOLAANG MONGONDOW UTARA,2022-08-22 10:18:37.593060,,
7108,71,KABUPATEN SIAU TAGULANDANG BIARO,2022-08-22 10:18:37.593060,,
7109,71,KABUPATEN MINAHASA TENGGARA,2022-08-22 10:18:37.593060,,
7110,71,KABUPATEN BOLAANG MONGONDOW SELATAN,2022-08-22 10:18:37.593060,,
7111,71,KABUPATEN BOLAANG MONGONDOW TIMUR,2022-08-22 10:18:37.593060,,
7171,71,KOTA MANADO,2022-08-22 10:18:37.593060,,
7172,71,KOTA BITUNG,2022-08-22 10:18:37.593060,,
7173,71,KOTA TOMOHON,2022-08-22 10:18:37.593060,,
7174,71,KOTA KOTAMOBAGU,2022-08-22 10:18:37.593060,,
7201,72,KABUPATEN BANGGAI KEPULAUAN,2022-08-22 10:18:37.593060,,
7202,72,KABUPATEN BANGGAI,2022-08-22 10:18:37.593060,,
7203,72,KABUPATEN MOROWALI,2022-08-22 10:18:37.593060,,
7204,72,KABUPATEN POSO,2022-08-22 10:18:37.593060,,
7205,72,KABUPATEN DONGGALA,2022-08-22 10:18:37.593060,,
7206,72,KABUPATEN TOLI-TOLI,2022-08-22 10:18:37.593060,,
7207,72,KABUPATEN BUOL,2022-08-22 10:18:37.593060,,
7208,72,KABUPATEN PARIGI MOUTONG,2022-08-22 10:18:37.593060,,
7209,72,KABUPATEN TOJO UNA-UNA,2022-08-22 10:18:37.593060,,
7210,72,KABUPATEN SIGI,2022-08-22 10:18:37.593060,,
7211,72,KABUPATEN BANGGAI LAUT,2022-08-22 10:18:37.593060,,
7212,72,KABUPATEN MOROWALI UTARA,2022-08-22 10:18:37.593060,,
7271,72,KOTA PALU,2022-08-22 10:18:37.593060,,
7301,73,KABUPATEN KEPULAUAN SELAYAR,2022-08-22 10:18:37.593060,,
7302,73,KABUPATEN BULUKUMBA,2022-08-22 10:18:37.593060,,
7303,73,KABUPATEN BANTAENG,2022-08-22 10:18:37.593060,,
7304,73,KABUPATEN JENEPONTO,2022-08-22 10:18:37.593060,,
7305,73,KABUPATEN TAKALAR,2022-08-22 10:18:37.593060,,
7306,73,KABUPATEN GOWA,2022-08-22 10:18:37.593060,,
7307,73,KABUPATEN SINJAI,2022-08-22 10:18:37.593060,,
7308,73,KABUPATEN MAROS,2022-08-22 10:18:37.593060,,
7309,73,KABUPATEN PANGKAJENE DAN KEPULAUAN,2022-08-22 10:18:37.593060,,
7310,73,KABUPATEN BARRU,2022-08-22 10:18:37.593060,,
7311,73,KABUPATEN BONE,2022-08-22 10:18:37.593060,,
7312,73,KABUPATEN SOPPENG,2022-08-22 10:18:37.593060,,
7313,73,KABUPATEN WAJO,2022-08-22 10:18:37.593060,,
7314,73,KABUPATEN SIDENRENG RAPPANG,2022-08-22 10:18:37.593060,,
7315,73,KABUPATEN PINRANG,2022-08-22 10:18:37.593060,,
7316,73,KABUPATEN ENREKANG,2022-08-22 10:18:37.593060,,
7317,73,KABUPATEN LUWU,2022-08-22 10:18:37.593060,,
7318,73,KABUPATEN TANA TORAJA,2022-08-22 10:18:37.593060,,
7322,73,KABUPATEN LUWU UTARA,2022-08-22 10:18:37.593060,,
7325,73,KABUPATEN LUWU TIMUR,2022-08-22 10:18:37.593060,,
7326,73,KABUPATEN TORAJA UTARA,2022-08-22 10:18:37.593060,,
7371,73,KOTA MAKASSAR,2022-08-22 10:18:37.593060,,
7372,73,KOTA PAREPARE,2022-08-22 10:18:37.593060,,
7373,73,KOTA PALOPO,2022-08-22 10:18:37.593060,,
7374,73,PAKKASALO,2025-08-05 10:00:37.593060,,
7401,74,KABUPATEN BUTON,2022-08-22 10:18:37.593060,,
7402,74,KABUPATEN MUNA,2022-08-22 10:18:37.593060,,
7403,74,KABUPATEN KONAWE,2022-08-22 10:18:37.593060,,
7404,74,KABUPATEN KOLAKA,2022-08-22 10:18:37.593060,,
7405,74,KABUPATEN KONAWE SELATAN,2022-08-22 10:18:37.593060,,
7406,74,KABUPATEN BOMBANA,2022-08-22 10:18:37.593060,,
7407,74,KABUPATEN WAKATOBI,2022-08-22 10:18:37.593060,,
7408,74,KABUPATEN KOLAKA UTARA,2022-08-22 10:18:37.593060,,
7409,74,KABUPATEN BUTON UTARA,2022-08-22 10:18:37.593060,,
7410,74,KABUPATEN KONAWE UTARA,2022-08-22 10:18:37.593060,,
7411,74,KABUPATEN KOLAKA TIMUR,2022-08-22 10:18:37.593060,,
7412,74,KABUPATEN KONAWE KEPULAUAN,2022-08-22 10:18:37.593060,,
7413,74,KABUPATEN MUNA BARAT,2022-08-22 10:18:37.593060,,
7414,74,KABUPATEN BUTON TENGAH,2022-08-22 10:18:37.593060,,
7415,74,KABUPATEN BUTON SELATAN,2022-08-22 10:18:37.593060,,
7471,74,KOTA KENDARI,2022-08-22 10:18:37.593060,,
7472,74,KOTA BAUBAU,2022-08-22 10:18:37.593060,,
7501,75,KABUPATEN BOALEMO,2022-08-22 10:18:37.593060,,
7502,75,KABUPATEN GORONTALO,2022-08-22 10:18:37.593060,,
7503,75,KABUPATEN POHUWATO,2022-08-22 10:18:37.593060,,
7504,75,KABUPATEN BONE BOLANGO,2022-08-22 10:18:37.593060,,
7505,75,KABUPATEN GORONTALO UTARA,2022-08-22 10:18:37.593060,,
7571,75,KOTA GORONTALO,2022-08-22 10:18:37.593060,,
7601,76,KABUPATEN MAJENE,2022-08-22 10:18:37.593060,,
7602,76,KABUPATEN POLEWALI MANDAR,2022-08-22 10:18:37.593060,,
7603,76,KABUPATEN MAMASA,2022-08-22 10:18:37.593060,,
7604,76,KABUPATEN MAMUJU,2022-08-22 10:18:37.593060,,
7605,76,KABUPATEN MAMUJU UTARA,2022-08-22 10:18:37.593060,,
7606,76,KABUPATEN MAMUJU TENGAH,2022-08-22 10:18:37.593060,,
8101,81,KABUPATEN MALUKU TENGGARA BARAT,2022-08-22 10:18:37.593060,,
8102,81,KABUPATEN MALUKU TENGGARA,2022-08-22 10:18:37.593060,,
8103,81,KABUPATEN MALUKU TENGAH,2022-08-22 10:18:37.593060,,
8104,81,KABUPATEN BURU,2022-08-22 10:18:37.593060,,
8105,81,KABUPATEN KEPULAUAN ARU,2022-08-22 10:18:37.593060,,
8106,81,KABUPATEN SERAM BAGIAN BARAT,2022-08-22 10:18:37.593060,,
8107,81,KABUPATEN SERAM BAGIAN TIMUR,2022-08-22 10:18:37.593060,,
8108,81,KABUPATEN MALUKU BARAT DAYA,2022-08-22 10:18:37.593060,,
8109,81,KABUPATEN BURU SELATAN,2022-08-22 10:18:37.593060,,
8171,81,KOTA AMBON,2022-08-22 10:18:37.593060,,
8172,81,KOTA TUAL,2022-08-22 10:18:37.593060,,
8201,82,KABUPATEN HALMAHERA BARAT,2022-08-22 10:18:37.593060,,
8202,82,KABUPATEN HALMAHERA TENGAH,2022-08-22 10:18:37.593060,,
8203,82,KABUPATEN KEPULAUAN SULA,2022-08-22 10:18:37.593060,,
8204,82,KABUPATEN HALMAHERA SELATAN,2022-08-22 10:18:37.593060,,
8205,82,KABUPATEN HALMAHERA UTARA,2022-08-22 10:18:37.593060,,
8206,82,KABUPATEN HALMAHERA TIMUR,2022-08-22 10:18:37.593060,,
8207,82,KABUPATEN PULAU MOROTAI,2022-08-22 10:18:37.593060,,
8208,82,KABUPATEN PULAU TALIABU,2022-08-22 10:18:37.593060,,
8271,82,KOTA TERNATE,2022-08-22 10:18:37.593060,,
8272,82,KOTA TIDORE KEPULAUAN,2022-08-22 10:18:37.593060,,
9101,91,KABUPATEN FAKFAK,2022-08-22 10:18:37.593060,,
9102,91,KABUPATEN KAIMANA,2022-08-22 10:18:37.593060,,
9103,91,KABUPATEN TELUK WONDAMA,2022-08-22 10:18:37.593060,,
9104,91,KABUPATEN TELUK BINTUNI,2022-08-22 10:18:37.593060,,
9105,91,KABUPATEN MANOKWARI,2022-08-22 10:18:37.593060,,
9106,91,KABUPATEN SORONG SELATAN,2022-08-22 10:18:37.593060,,
9107,91,KABUPATEN SORONG,2022-08-22 10:18:37.593060,,
9108,91,KABUPATEN RAJA AMPAT,2022-08-22 10:18:37.593060,,
9109,91,KABUPATEN TAMBRAUW,2022-08-22 10:18:37.593060,,
9110,91,KABUPATEN MAYBRAT,2022-08-22 10:18:37.593060,,
9111,91,KABUPATEN MANOKWARI SELATAN,2022-08-22 10:18:37.593060,,
9112,91,KABUPATEN PEGUNUNGAN ARFAK,2022-08-22 10:18:37.593060,,
9171,91,KOTA SORONG,2022-08-22 10:18:37.593060,,
9401,94,KABUPATEN MERAUKE,2022-08-22 10:18:37.593060,,
9402,94,KABUPATEN JAYAWIJAYA,2022-08-22 10:18:37.593060,,
9403,94,KABUPATEN JAYAPURA,2022-08-22 10:18:37.593060,,
9404,94,KABUPATEN NABIRE,2022-08-22 10:18:37.593060,,
9408,94,KABUPATEN KEPULAUAN YAPEN,2022-08-22 10:18:37.593060,,
9409,94,KABUPATEN BIAK NUMFOR,2022-08-22 10:18:37.593060,,
9410,94,KABUPATEN PANIAI,2022-08-22 10:18:37.593060,,
9411,94,KABUPATEN PUNCAK JAYA,2022-08-22 10:18:37.593060,,
9412,94,KABUPATEN MIMIKA,2022-08-22 10:18:37.593060,,
9413,94,KABUPATEN BOVEN DIGOEL,2022-08-22 10:18:37.593060,,
9414,94,KABUPATEN MAPPI,2022-08-22 10:18:37.593060,,
9415,94,KABUPATEN ASMAT,2022-08-22 10:18:37.593060,,
9416,94,KABUPATEN YAHUKIMO,2022-08-22 10:18:37.593060,,
9417,94,KABUPATEN PEGUNUNGAN BINTANG,2022-08-22 10:18:37.593060,,
9418,94,KABUPATEN TOLIKARA,2022-08-22 10:18:37.593060,,
9419,94,KABUPATEN SARMI,2022-08-22 10:18:37.593060,,
9420,94,KABUPATEN KEEROM,2022-08-22 10:18:37.593060,,
9426,94,KABUPATEN WAROPEN,2022-08-22 10:18:37.593060,,
9427,94,KABUPATEN SUPIORI,2022-08-22 10:18:37.593060,,
9428,94,KABUPATEN MAMBERAMO RAYA,2022-08-22 10:18:37.593060,,
9429,94,KABUPATEN NDUGA,2022-08-22 10:18:37.593060,,
9430,94,KABUPATEN LANNY JAYA,2022-08-22 10:18:37.593060,,
9431,94,KABUPATEN MAMBERAMO TENGAH,2022-08-22 10:18:37.593060,,
9432,94,KABUPATEN YALIMO,2022-08-22 10:18:37.593060,,
9433,94,KABUPATEN PUNCAK,2022-08-22 10:18:37.593060,,
9434,94,KABUPATEN DOGIYAI,2022-08-22 10:18:37.593060,,
9435,94,KABUPATEN INTAN JAYA,2022-08-22 10:18:37.593060,,
9436,94,KABUPATEN DEIYAI,2022-08-22 10:18:37.593060,,
9471,94,KOTA JAYAPURA,2022-08-22 10:18:37.593060,,
9999,99,Lainnya,2022-11-09 20:26:44.000000,,
